. pelican/bin/activate
#./dump-read-library
pelican --debug content -o kevinisageek.org -s config.py
rsync -Ppruvzc --delete kevinisageek.org/ kevinisageek.org:website/ --cvs-exclude
#feed2toot -c feed2toot/feed2toot.ini
deactivate
[19:58:10] DEBUG    Pelican version: 4.7.2                                                                                                                                     __init__.py:531
           DEBUG    Read file media/scripts/borg/borgrsyncnet.timer -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/misc/hepa-filter-adapter.zip -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/wp-1383994182041.jpg -> Static                                                                                     readers.py:547
           DEBUG    Read file media/scripts/borg/borgrsyncnet.service -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2021-04-22 wander/tn_stove.jpg -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/tn_wp-1383994149665.jpg -> Static                                                                                  readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/wombled.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_112533.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/library/books.csv -> Static                                                                                                                 readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/index.html -> Static                                                                                              readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/tn_frayed.jpg -> Static                                                                                          readers.py:547
           DEBUG    Read file media/images/2019-07-21 early-bike.jpg -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2344.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2335.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2346.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/library/books.json -> Static                                                                                                                readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2343.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2020-03-15 unpack.jpg -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_saturn_v.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/video/2014-07-30 loch leven by bicycle.mp4 -> Static                                                                                        readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/index.html -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_113239.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/scripts/ytget -> Static                                                                                                                     readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/boxes.jpg -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/misc/pred.txt.pdf -> Static                                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/tn_antenna.jpg -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/Socket.html -> Static                                                                                              readers.py:547
           DEBUG    Read file media/video/2021-12-08_132559-scan.mp4 -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200730_141504.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/tn_stream.jpg -> Static                                                                                          readers.py:547
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_111750.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/comments -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2020-11-19 callsign-radio.jpg -> Static                                                                                              readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/tn_IMG_20131004_135258.jpg -> Static                                                                              readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/index.html -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/tarp.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2014-03-03 pannier.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/video/fsck-hard-drive-go-brrrrr.mp4 -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/comments -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-12-19 pace-change/skyline.jpg -> Static                                                                                         readers.py:547
           DEBUG    Read file media/video/2021-12-08_171741_deauth.mp4 -> Static                                                                                                readers.py:547
           DEBUG    Read file media/images/2018-10-09 cut out.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2017-11-05 canal.jpg -> Static                                                                                                       readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/frayed.jpg -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2019-07-12 facelift.jpg -> Static                                                                                                    readers.py:547
           DEBUG    Read file media/images/2021-12-30-filters.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/video/basecamp-blinkenlights.mp4 -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/comments -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200730_142552.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/tn_sign.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2016-06-05 bike.jpg -> Static                                                                                                        readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_163729.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/scripts/borg/borgsynology.service -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200730_165447.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/tn_IMG_20131004_135246.jpg -> Static                                                                              readers.py:547
           DEBUG    Read file .well-known/matrix/client -> Static                                                                                                               readers.py:547
           DEBUG    Read file media/images/2022-06-25 potatoes.jpg -> Static                                                                                                    readers.py:547
           DEBUG    Read file media/images/2021-04-22 wander/pack.jpg -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_165447.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/misc/kevinatkevinisageekdotorg.public.gpg.asc -> Static                                                                                     readers.py:547
           DEBUG    Read file media/images/2018-05-01 mud.jpg -> Static                                                                                                         readers.py:547
           DEBUG    Read file media/images/2022-03-12-pressure-washer.jpg -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/index.html -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/saturn_v.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/1380803681374.jpg -> Static                                                                                       readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200730_163729.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_141631.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_142552.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2013-12-16 rear end/IMG_20131216_112122.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/comments -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/video/smol-crawl.mp4 -> Static                                                                                                              readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2336.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/video/burst-pipe.mp4 -> Static                                                                                                              readers.py:547
           DEBUG    Read file media/images/2019-03-31 open.jpg -> Static                                                                                                        readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2341.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2340.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/tn_wombled.jpg -> Static                                                                                         readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200730_143822.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/index.html -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2016-03-08 cappucino.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2016-03-14 edc bag.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/IMG_20150219_115913.jpg -> Static                                                                                    readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/good_copper.jpg -> Static                                                                                        readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2344.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/misc/predarchive.tar -> Static                                                                                                              readers.py:547
           DEBUG    Read file media/audio/sean-kennedy-wear-body-armour.mp3 -> Static                                                                                           readers.py:547
           DEBUG    Read file media/images/2014-12-26 31c3 pack.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2013-12-05 tow-strap.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2018-09-21 cleared.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/index.html -> Static                                                                                             readers.py:547
           DEBUG    Read file media/scripts/borg/borgsynology.j2 -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/IMG_20131004_135246.jpg -> Static                                                                                 readers.py:547
           DEBUG    Read file media/images/2018-06-08 gr2.jpg -> Static                                                                                                         readers.py:547
           DEBUG    Read file media/images/2018-01-15 dashplus idea.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2017-04-15 10km.jpg -> Static                                                                                                        readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/antenna.jpg -> Static                                                                                                readers.py:547
           DEBUG    Read file media/scripts/borg/borgstorage.timer -> Static                                                                                                    readers.py:547
           DEBUG    Read file media/images/2019-03-14 rings.jpg -> Static                                                                                                       readers.py:547
           DEBUG    Read file media/images/2020-03-15 drivetrain.jpg -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/radio.jpg -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/Pull.html -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2020-10-11 sota/working stations.jpg -> Static                                                                                       readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2341.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/comments -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2019-03-10 pannier.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/tn_radio.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2019-03-09 huel-date.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2342.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2020-10-03 sota/index.html -> Static                                                                                                 readers.py:547
           DEBUG    Read file media/images/2021-01-10 waterbrick/2021-01-10 waterbrick.jpg -> Static                                                                            readers.py:547
           DEBUG    Read file media/images/2018-12-03 harder.jpg -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2019-03-31 coldstore.jpg -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2022-05-25 spuds.jpg -> Static                                                                                                       readers.py:547
           DEBUG    Read file media/scripts/borg/borgstorage.service -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2020-02-08 drugs.jpg -> Static                                                                                                       readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/IMG_20150219_114005.jpg -> Static                                                                                    readers.py:547
           DEBUG    Read file media/audio/iO.zip -> Static                                                                                                                      readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/blingin.css -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_boxes.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2014-12-26 edi-ham.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/video/2020-09-26 baofeng vox.mp4 -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/cc.png -> Static                                                                                                                     readers.py:547
           DEBUG    Read file media/images/2018-09-21 pass.jpg -> Static                                                                                                        readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/tn_IMG_20150219_114005.jpg -> Static                                                                                 readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200731_105010.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2021-04-22 wander/boiling.jpg -> Static                                                                                              readers.py:547
           DEBUG    Read file media/images/2018-04-02 kettlebell family.jpg -> Static                                                                                           readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/stream.jpg -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/tn_good_copper.jpg -> Static                                                                                     readers.py:547
           DEBUG    Read file media/images/2015-02-20 pull/Pull.css -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/video/off-switch.mkv -> Static                                                                                                              readers.py:547
           DEBUG    Read file media/images/2021-04-22 wander/tea.jpg -> Static                                                                                                  readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/tn_1380803681374.jpg -> Static                                                                                    readers.py:547
           DEBUG    Read file media/images/2020-03-26 loadout.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2021-04-22 wander/stove.jpg -> Static                                                                                                readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2337.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2346.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2019-03-14 kanteens.jpg -> Static                                                                                                    readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2339.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2335.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/video/patrolling morning routine.mp4 -> Static                                                                                              readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/tn_wp-1383994182041.jpg -> Static                                                                                  readers.py:547
           DEBUG    Read file media/images/2015-01-01 ham-edi.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/scripts/borg/borgsynology.timer -> Static                                                                                                   readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/tn_1380269285003.jpg -> Static                                                                                    readers.py:547
           DEBUG    Read file media/images/IMG_0139.JPG -> Static                                                                                                               readers.py:547
           DEBUG    Read file media/images/2013-11-09 socket/Socket.css -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/index.html -> Static                                                                                             readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/img_2339.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2345.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2018-10-09 in.jpg -> Static                                                                                                          readers.py:547
           DEBUG    Read file media/images/2020-01-10 lego/tn_img_2337.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2013-10-04 blingin/IMG_20131004_135258.jpg -> Static                                                                                 readers.py:547
           DEBUG    Read file media/images/2012-11-14 wombling/comments -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2014-02-23 indyref whitepaper.jpg -> Static                                                                                          readers.py:547
           DEBUG    Read file media/video/VID_20211102_105532.mp4 -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/tn_IMG_20200731_105010.jpg -> Static                                                                             readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/horizon.jpg -> Static                                                                                            readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_145250.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2020-03-22 distance/sign.jpg -> Static                                                                                               readers.py:547
           DEBUG    Read file media/images/2017-06-08 shrooms.jpg -> Static                                                                                                     readers.py:547
           DEBUG    Read file media/images/2019-03-31 drives.jpg -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2020-07-31 lego iss/IMG_20200730_141504.jpg -> Static                                                                                readers.py:547
           DEBUG    Read file media/images/2018-09-21 result.jpg -> Static                                                                                                      readers.py:547
           DEBUG    Read file media/images/2019-12-07 bronner.jpg -> Static                                                                                                     readers.py:547
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/feed/index.xml                                                                               writers.py:163
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022/08/18/new-commute/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022/06/25/potato-progress/index.html                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022/05/25/spuds/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022/03/12/pressure/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2022/01/08/busy/index.html                                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/12/30/filter/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/11/21/backups/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/11/20/ts100/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/11/08/unauthorised-networking/index.html                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/09/22/sshd-max-sessions/index.html                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/08/23/i915-hdmi/index.html                                                              writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/08/13/jab-2/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/08/12/apc-arp-stuffing/index.html                                                       writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/06/15/jab/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/04/22/wander/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/03/27/metered/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/03/09/phownership/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/02/11/snow-run/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/02/06/otp/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/02/03/rss/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/01/30/redesign/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2021/01/10/water-fail/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/12/27/tilde/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/12/19/pace-change/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/12/07/ownership/index.html                                                              writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/11/19/intermediate/index.html                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/10/11/sota-meikle/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/10/03/sota-moncreiffe/index.html                                                        writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/06/15/terry/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/06/15/mm7kig/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/04/11/cycle/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/03/26/quick-cycle/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/03/22/distance/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/03/15/drivetrain/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/03/15/unpack/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/03/05/sterile/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/02/08/why/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/01/24/gpg-return/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/01/10/lego/index.html                                                                   writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2020/01/08/brake/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/12/07/bronner-barometer/index.html                                                      writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/10/28/salve/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/09/16/cargo/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/08/29/going-ham/index.html                                                              writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/07/21/early-bike/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/07/12/facelift/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/07/07/dissect/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/31/backup-day/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/14/kanteen-maintenance/index.html                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/13/no-comment/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/10/pannier/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/09/forcible-entry/index.html                                                         writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/09/huel-prep/index.html                                                              writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/03/09/terror/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/02/16/no-power/index.html                                                               writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/02/16/sharps/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/01/04/rantmedia-rip/index.html                                                          writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2019/01/01/ytget/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/12/20/contain/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/12/07/lkt/index.html                                                                    writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/12/03/harder/index.html                                                                 writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/11/25/bike-commute/index.html                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/11/25/shank/index.html                                                                  writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/10/16/updates/index.html                                                                writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/10/09/framesheet/index.html                                                             writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/09/21/radio-reset/index.html                                                            writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/08/30/manchester-emfcamp/index.html                                                     writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/08/29/glasgow-manchester/index.html                                                     writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/08/19/ditching-gpg/index.html                                                           writers.py:212
           INFO     Writing /home/kevin/projects/kevinisageek.org/kevinisageek.org/2018/08/19/run-trick/index.html                                                              writers.py:212
